,Authors,Quotes,Likes,tags
0,Albert Camus,“Don’t walk in front of me… I may not follow,89030,"['attributed-no-source,', 'friends,', 'friendship,', 'misattributed-albert-camus']"
1,"C.S. Lewis,","“Friendship ... is born at the moment when one man says to another ""What! You too? I thought that no one but myself . . .”",85910,['friendship']
2,Elbert Hubbard,“A friend is someone who knows all about you and still loves you.”,80972,"['friend,', 'friendship,', 'knowledge,', 'love']"
3,Mark Twain,"“Good friends, good books, and a sleepy conscience: this is the ideal life.”",45962,"['books,', 'contentment,', 'friends,', 'friendship,', 'life']"
4,Friedrich Nietzsche,"“It is not a lack of love, but a lack of friendship that makes unhappy marriages.”",40545,"['friendship,', 'lack-of-friendship,', 'lack-of-love,', 'love,', 'marriage,', 'unhappy-marriage']"
5,Bob Marley,"“The truth is, everyone is going to hurt you. You just got to find the ones worth suffering for.”",23687,['friendship']
6,"Joan Powers,","“If you live to be a hundred, I want to live to be a hundred minus one day so I never have to live without you.”",22217,"['friendship,', 'misattributed-a-a-milne']"
7,"Jane Austen,","“There is nothing I would not do for those who are really my friends. I have no notion of loving people by halves, it is not my nature.”",21842,"['friendship,', 'love']"
8,Alfred Tennyson,“If I had a flower for every time I thought of you...I could walk through my garden forever.”,20797,"['friendship,', 'love']"
9,"A.A. Milne,",“Piglet sidled up to Pooh from behind.,19632,"['friendship,', 'piglet,', 'pooh,', 'reassurance']"
10,"Jess C. Scott,","“When someone loves you, the way they talk about you is different. You feel safe and comfortable.”",19312,"['desire,', 'emotion,', 'friendship,', 'honesty,', 'imagination,', 'individuality,', 'life,', 'love,', 'passion,', 'reality,', 'relationships,', 'romance,', 'truth,', 'wisdom,', 'wise-words']"
11,Linda Grayson,"“There is nothing better than a friend, unless it is a friend with chocolate.”",16605,"['chocolate,', 'friendship']"
12,"Henri Nouwen,","“When we honestly ask ourselves which person in our lives mean the most to us, we often find that it is those who, instead of giving advice, solutions, or cures, have chosen rather to share our pain and touch our wounds with a warm and tender hand. The friend who can be silent with us in a moment of despair or confusion, who can stay with us in an hour of grief and bereavement, who can tolerate not knowing, not curing, not healing and face with us the reality of our powerlessness, that is a friend who cares.”",13976,"['empathy,', 'friends,', 'friendship,', 'inspirational']"
13,Helen Keller,"“I would rather walk with a friend in the dark, than alone in the light.”",13179,['friendship']
14,"Sarah Dessen,","“Life is an awful, ugly place to not have a best friend.”",12558,['friendship']
15,"Nicholas Sparks,","“You are my best friend as well as my lover, and I do not know which side of you I enjoy the most. I treasure each side, just as I have treasured our life together.”",10521,"['friendship,', 'love']"
16,"C.S. Lewis,","“Friendship is unnecessary, like philosophy, like art.... It has no survival value; rather it is one of those things which give value to survival.”",10256,"['friendship,', 'inspirational']"
17,Rumi,“Out beyond ideas of wrongdoing,8873,"['friendship,', 'love,', 'peace,', 'silence,', 'soul,', 'zen']"
18,"A.A. Milne,",“You can't stay in your corner of the Forest waiting for others to come to you. You have to go to them sometimes.”,8835,"['friendship,', 'inspirational,', 'pooh,', 'winnie']"
19,"E.B. White,","“Why did you do all this for me?' he asked. 'I don't deserve it. I've never done anything for you.' 'You have been my friend,' replied Charlotte. 'That in itself is a tremendous thing.”",7538,['friendship']
20,Aristotle,“What is a friend? A single soul dwelling in two bodies.”,7216,"['friendship,', 'soul']"
21,Jon Katz,"“I think if I've learned anything about friendship, it's to hang in, stay connected, fight for them, and let them fight for you. Don't walk away, don't be distracted, don't be too busy or tired, don't take them for granted. Friends are part of the glue that holds life and faith together. Powerful stuff.”",6874,"['faith,', 'friends,', 'friendship,', 'love']"
22,"Haruki Murakami,","“Nobody likes being alone that much. I don't go out of my way to make friends, that's all. It just leads to disappointment. ”",5388,"['disappointment,', 'friends,', 'friendship,', 'life,', 'loneliness']"
23,Muhammad Ali,"“Friendship is the hardest thing in the world to explain. It's not something you learn in school. But if you haven't learned the meaning of friendship, you really haven't learned anything.”",5367,['friendship']
24,"J.K. Rowling,","“He must have known I'd want to leave you.""",5286,"['dumbledore,', 'friendship,', 'harry-potter,', 'ron-weasley']"
25,"Anais Nin,","“Each friend represents a world in us, a world possibly not born until they arrive, and it is only by this meeting that a new world is born.”",5212,['friendship']
26,Shel Silverstein,“How many slams in an old screen door? Depends how loud you shut it. How many slices in a bread? Depends how thin you cut it. How much good inside a day? Depends how good you live 'em. How much love inside a friend? Depends how much you give 'em.”,5180,"['friend,', 'friendship,', 'good-day,', 'how-many,', 'how-much,', 'life,', 'live-well,', 'love']"
27,"A. A. Milne,","“It is more fun to talk with someone who doesn't use long, difficult words but rather short, easy words like ""What about lunch?”",5127,['friendship']
28,Gillian Anderson,"“Well, it seems to me that the best relationships - the ones that last - are frequently the ones that are rooted in friendship. You know, one day you look at the person and you see something more than you did the night before. Like a switch has been flicked somewhere. And the person who was just a friend is... suddenly the only person you can ever imagine yourself with.”",5024,"['friendship,', 'love,', 'men,', 'relationships,', 'women']"
29,"Richelle Mead,",“Only a true best friend can protect you from your immortal enemies.”,4986,"['friendship,', 'humor,', 'romance']"
0,Alice Walker,"“No person is your friend who demands your silence, or denies your right to grow.”",5041,"['acceptance,', 'friendship']"
1,P.G. Wodehouse,“There is no surer foundation for a beautiful friendship than a mutual taste in literature.”,4951,"['friendship,', 'literature']"
2,"Ray Bradbury,","“Why is it,"" he said, one time, at the subway entrance, ""I feel I've known you so many years?""",4791,"['friendship,', 'relationships']"
3,Abraham Lincoln,“Do I not destroy my enemies when I make them my friends?”,4748,"['abe,', 'enemies,', 'enemy,', 'friend,', 'friends,', 'friendship,', 'life,', 'lincoln']"
4,Friedrich Nietzsche,“The man of knowledge must be able not only to love his enemies but also to hate his friends.”,4488,"['enemies,', 'friends,', 'friendship,', 'hatred,', 'intelligence,', 'knowledge,', 'love,', 'wisdom']"
5,"Stephen King,","“Some birds are not meant to be caged, that's all. Their feathers are too bright, their songs too sweet and wild. So you let them go, or when you open the cage to feed them they somehow fly out past you. And the part of you that knows it was wrong to imprison them in the first place rejoices, but still, the place where you live is that much more drab and empty for their departure.”",4426,"['birds,', 'freedom,', 'friends,', 'friendship,', 'letting-go']"
6,S.E. Hinton,"“If you have two friends in your lifetime, you're lucky. If you have one good friend, you're more than lucky.”",4264,"['friends,', 'friendship']"
7,"Irving Stone,",“There are no faster or firmer friendships than those formed between people who love the same books.”,4208,"['books,', 'friendship']"
8,"William Shakespeare,","“Words are easy, like the wind; faithful friends are hard to find.”",3978,['friendship']
9,"Thomas Merton,","“The beginning of love is the will to let those we love be perfectly themselves, the resolution not to twist them to fit our own image. If in loving them we do not love what they are, but only their potential likeness to ourselves, then we do not love them: we only love the reflection of ourselves we find in them”",3894,"['friendship,', 'love,', 'self-discovery,', 'trust,', 'truth']"
10,"Ally Condie,",“Growing apart doesn't change the fact that for a long time we grew side by side; our roots will always be tangled. I'm glad for that.”,3882,"['childhood,', 'friendship,', 'growing-up']"
11,"Jay McInerney,",“The capacity for friendship is God's way of apologizing for our families.”,3594,"['family,', 'friendship,', 'humor']"
12,Bette Midler,“The worst part of success is trying to find someone who is happy for you.”,3463,"['friendship,', 'happiness,', 'humor,', 'inspirational,', 'jealousy,', 'success']"
13,"J. K. Rowling,","“There are some things you can't share without ending up liking each other, and knocking out a twelve-foot mountain troll is one of them.”",3406,"['awesome,', 'friendship,', 'inspirational']"
14,Margaret Lee Runbeck,"“Silence make the real conversations between friends. Not the saying, but the never needing to say that counts.”",3356,['friendship']
15,"Antoine de Saint-Exupéry,","“People have forgotten this truth,"" the fox said. ""But you mustn’t forget it. You become responsible forever for what you’ve tamed. You’re responsible for your rose.”",3289,"['friendship,', 'love,', 'responsibility']"
16,"Markus Zusak,",“A snowball in the face is surely the perfect beginning to a lasting friendship.”,3221,"['friendship,', 'snow']"
17,Ralph Waldo Emerson,"“The glory of friendship is not the outstretched hand, not the kindly smile, nor the joy of companionship; it is the spiritual inspiration that comes to one when you discover that someone else believes in you and is willing to trust you with a friendship.”",3202,['friendship']
18,"J.R.R. Tolkien,","“I am glad you are here with me. Here at the end of all things, Sam.”",3198,"['friendship,', 'frodo']"
19,Stephen Fry,"“If you know someone who’s depressed, please resolve never to ask them why. Depression isn’t a straightforward response to a bad situation; depression just is, like the weather.",3049,"['advice,', 'depression,', 'friendship,', 'life,', 'self-help']"
20,Elie Wiesel,"“Friendship marks a life even more deeply than love. Love risks degenerating into obsession, friendship is never anything but sharing.”",3022,"['deep,', 'friendship,', 'life,', 'love,', 'obsession,', 'sharing']"
21,"Charles Lamb,","“Tis the privilege of friendship to talk nonsense, and to have her nonsense respected.”",3001,"['friendship,', 'nonsense']"
22,"J.D. Salinger,","“I am always saying ""Glad to've met you"" to somebody I'm not at all glad I met. If you want to stay alive, you have to say that stuff, though.”",2945,"['friendship,', 'insincerity,', 'manners']"
23,"Emilie Autumn,","“It gives me strength to have somebody to fight for; I can never fight for myself, but, for others, I can kill.”",2944,"['fight,', 'friends,', 'friendship,', 'kill,', 'loyalty,', 'strength']"
24,"Stieg Larsson,","“Friendship- my definition- is built on two things. Respect and trust. Both elements have to be there. And it has to be mutual. You can have respect for someone, but if you don't have trust, the friendship will crumble.”",2911,"['friendship,', 'incredibly-true,', 'mutuality,', 'reciprocity,', 'respect,', 'trust']"
25,P.C. Cast  Kristin Cast,"“If you have good friends, no matter how much life is sucking , they can make you laugh.”",2830,['friendship']
26,"Rainbow Rowell,","“Holding Eleanor's hand was like holding a butterfly. Or a heartbeat. Like holding something complete, and completely alive.”",2805,"['friendship,', 'high-school,', 'love,', 'relationships,', 'sweet,', 'teenage-love']"
27,"George R.R. Martin,","“When the snows fall and the white winds blow, the lone wolf dies but the pack survives.”",2804,"['friendship,', 'loneliness']"
28,"Rainbow Rowell,","“I don’t trust anybody. Not anybody. And the more that I care about someone, the more sure I am they’re going to get tired of me and take off.”",2796,"['fear,', 'friendship,', 'tired,', 'trust']"
29,Fred Rogers,"“When I say it's you I like, I'm talking about that part of you that knows that life is far more than anything you can ever see or hear or touch. That deep part of you that allows you to stand for those things without which humankind cannot survive. Love that conquers hate, peace that rises triumphant over war, and justice that proves more powerful than greed.”",2696,"['friends,', 'friendship,', 'love,', 'peace']"
0,Oscar Wilde,"“Anybody can sympathise with the sufferings of a friend, but it requires a very fine nature to sympathise with a friend's success.”",2629,['friendship']
1,"Dean Koontz,",“Never leave a friend behind. Friends are all we have to get us through this life--and they are the only things from this world that we could hope to see in the next.”,2450,['friendship']
2,James Lecesne,"“This is how it works. I love the people in my life, and I do for my friends whatever they need me to do for them, again and again, as many times as is necessary. For example, in your case you always forgot who you are and how much you're loved. So what I do for you as your friend is remind you who you are and tell you how much I love you. And this isn't any kind of burden for me, because I love who you are very much. Every time I remind you, I get to remember with you, which is my pleasure.”",2391,['friendship']
3,"L.M. Montgomery,",“True friends are always together in spirit.”,2298,"['friends,', 'friendship,', 'together,', 'together-in-spirit,', 'true-friends']"
4,"Alexander McCall Smith,",“You can go through life and make new friends every year - every month practically - but there was never any substitute for those friendships of childhood that survive into adult years. Those are the ones in which we are bound to one another with hoops of steel.”,2266,['friendship']
5,"John Steinbeck,","“I got you to look after me, and you got me to look after you, and that's",2255,"['friends,', 'friendship']"
6,Sylvia Plath,"“We should meet in another life, we should meet in air, me and you.”",2252,"['couples,', 'friendship']"
7,"J.K. Rowling,","“Harry - you're a great wizard, you know.""",2225,"['bravery,', 'friendship,', 'greatness,', 'loyalty']"
8,"Amos Bronson Alcott,",“Stay is a charming word in a friend's vocabulary.”,2192,['friendship']
9,"Haruki Murakami,","“Is it possible, in the final analysis, for one human being to achieve perfect understanding of another?",2132,"['essence,', 'friendship,', 'important,', 'love,', 'people,', 'philosophy,', 'possibility,', 'thought']"
10,Richard Bach,"“Can miles truly separate you from friends... If you want to be with someone you love, aren't you already there?”",2085,['friendship']
11,"Sylvia Plath,",“There is nothing like puking with somebody to make you into old friends.”,2081,"['friendship,', 'humor,', 'shared-ordeal']"
12,George Herbert,“The best mirror is an old friend.”,1972,['friendship']
13,Marilyn Monroe,"“When you have a good friend that really cares for you and tries to stick in there with you, you treat them like nothing. Learn to be a good friend because one day you're gonna look up and say I lost a good friend. Learn how to be respectful to your friends, don't just start arguments with them and don't tell them the reason, always remember your friends will be there quicker than your family. Learn to remember you got great friends, don't forget that and they will always care for you no matter what. Always remember to smile and look up at what you got in life.”",1946,"['friendship,', 'gratitude,', 'loyalty']"
14,"Rick Riordan,","“Once she was gone, I knelt next to Annabeth and felt her forehead. She was still burning up.",1901,"['annabeth-chase,', 'debt,', 'favor,', 'friendship,', 'knife,', 'percy-jackson']"
15,"A.A. Milne,","“Piglet noticed that even though he had a Very Small Heart, it could hold a rather large amount of Gratitude.”",1898,"['friends,', 'friendship,', 'gratitude']"
16,"Criss Jami,","“To say that one waits a lifetime for his soulmate to come around is a paradox. People eventually get sick of waiting, take a chance on someone, and by the art of commitment become soulmates, which takes a lifetime to perfect.”",1821,"['chances,', 'commitment,', 'courtship,', 'dating,', 'faithfulness,', 'friendship,', 'love,', 'marriage,', 'mates,', 'patience,', 'relationships,', 'risk-taking,', 'soulmates,', 'waiting-for-true-love']"
17,marilyn monroe,“Friendship is the bestiest thing that comes to life . Friends will always be there for you don't worry about the fakes worry about the people who had your back from the start and never treated you wrong always remember they are your real friends don't never take them as granted because one day your going to lose a good friend by the way your action's are when you see a good friend stick to that person .”,1810,"['friendship,', 'superlatives']"
18,"F. Scott Fitzgerald,","“They’re a rotten crowd’, I shouted across the lawn. ‘You’re worth the whole damn bunch put together.”",1792,"['friendship,', 'gatsby']"
19,"Whitney Otto,","“Why are old lovers able to become friends? Two reasons. They never truly loved each other, or they love each other still.”",1745,"['exes,', 'friendship,', 'love']"
20,Barbara Kingsolver,“The friend who holds your hand and says the wrong thing is made of dearer stuff than the one who stays away.”,1740,['friendship']
21,"Rachel Cohn,",“It's bullshit to think of friendship and romance as being different. They're not. They're just variations of the same love. Variations of the same desire to be close.”,1740,"['friendship,', 'love,', 'romance']"
22,Gloria Naylor,“Sometimes being a friend means mastering the art of timing. There is a time for silence. A time to let go and allow people to hurl themselves into their own destiny. And a time to prepare to pick up the pieces when it's all over.”,1725,['friendship']
23,Aristotle,“A friend to all is a friend to none.”,1656,['friendship']
24,Aristotle,"“Wishing to be friends is quick work, but friendship is a slow ripening fruit.”",1652,['friendship']
25,"R.J. Palacio,","“Courage. Kindness. Friendship. Character. These are the qualities that define us as human beings, and propel us, on occasion, to greatness.”",1649,"['character,', 'compassion,', 'courage,', 'friendship,', 'honor,', 'humanity,', 'kindness']"
26,Doris Lessing,"“Trust no friend without faults, and love a woman, but no angel.”",1600,"['friendship,', 'love,', 'trust']"
27,"Jim Henson,","“There's not a word yet, for old friends who've just met.”",1567,"['friends,', 'friendship']"
28,Jayne Anne Phillips,“Talk between women friends is always therapy...”,1559,['friendship']
29,"Ray Bradbury,","“We cannot tell the precise moment when friendship is formed. As in filling a vessel drop by drop, there is at last a drop which makes it run over; so in a series of kindnesses there is at last one which makes the heart run over.”",1486,"['friendship,', 'heart,', 'kindness']"
0,"Dale Carnegie,",“You can make more friends in two months by becoming interested in other people than you can in two years by trying to get other people interested in you.”,1501,"['friends,', 'friendship,', 'self-help']"
1,"Marc Wambolt,",“I may not always be with you,1480,"['family,', 'friendship,', 'inspirational,', 'love,', 'poetry,', 'relationships']"
2,"J.K. Rowling,","“We'll be there, Harry,"" said Ron",1479,['friendship']
3,John Holmes,“There is no exercise better for the heart than reaching down and lifting people up.”,1468,"['charity,', 'compassion,', 'friendship,', 'generosity,', 'helping-others']"
4,"John Joseph Powell,","“It is an absolute human certainty that no one can know his own beauty or perceive a sense of his own worth until it has been reflected back to him in the mirror of another loving, caring human being.”",1462,"['affection,', 'alone,', 'beauty,', 'camaraderie,', 'caring,', 'caring-for-others,', 'closeness,', 'companionship,', 'compassion,', 'connectedness,', 'connection,', 'disconnection,', 'empathy,', 'estrangement,', 'fellowship,', 'friendship,', 'friendship-quotes,', 'hug,', 'hugs,', 'intimacy,', 'isolation,', 'kindness,', 'kindred-spirits,', 'loneliness,', 'love,', 'love-at-first-sight,', 'love-quotes,', 'lovers,', 'loving,', 'loving-someone,', 'mirror,', 'mutuality,', 'partnership,', 'reciprocal,', 'reciprocity,', 'reflected-in-you,', 'relationship,', 'relationship-quotes,', 'relationships,', 'romance,', 'self-belief,', 'self-esteem,', 'self-hatred,', 'self-realization,', 'self-worth,', 'self-worthiness,', 'soul-mate,', 'soulmates,', 'togetherness,', 'touch,', 'twin-flames']"
5,"John Green,","“I wanted to be one of those people who have streaks to maintain, who scorch the ground with their intensity. But for now, at least I knew such people, and they needed me, just like comets need tails.”",1461,"['disciple,', 'friendship']"
6,"David Levithan,",“We always see our worst selves. Our most vulnerable selves. We need someone else to get close enough to tell us we’re wrong. Someone we trust.”,1419,"['friendship,', 'love,', 'reflection,', 'trust']"
7,"Toni Morrison,","“She is a friend of my mind. She gather me, man. The pieces I am, she gather them and give them back to me in all the right order.”",1414,"['friendship,', 'love']"
8,"Charles Dickens,",“The pain of parting is nothing to the joy of meeting again.”,1372,"['friendship,', 'joy,', 'pain']"
9,"Jim Butcher,","“I don't care about whose DNA has recombined with whose. When everything goes to hell, the people who stand by you without flinching--they are your family.”",1339,"['dresden,', 'family,', 'friends,', 'friendship']"
10,"A.A. Milne,","“I wonder what Piglet is doing,"" thought Pooh.",1328,"['friendship,', 'piglet,', 'pooh']"
11,"Marissa Meyer,","“I knew they would kill me when they found out, but…” He struggled for words, releasing a sharp breath. “I think I realized that I would rather die because I betrayed them, than live because I betrayed you.”",1320,"['betrayal,', 'choice,', 'emotions,', 'friendship,', 'love,', 'scarlet,', 'wolf']"
12,"O. Henry,",“No friendship is an accident. ”,1304,['friendship']
13,"E.B. White,",“It is not often that someone comes along who is a true friend and a good writer.”,1295,"['friend,', 'friendship,', 'writers']"
14,Diane Von Furstenberg,“When a woman becomes her own best friend life is easier.”,1293,"['friendship,', 'life,', 'self-love,', 'women']"
15,"Jess C Scott,","“Friends are the family you choose (~ Nin/Ithilnin, Elven rogue).”",1254,"['cyberpunk,', 'elven,', 'elves,', 'family,', 'friends,', 'friendship,', 'human-behavior,', 'human-nature,', 'humanity,', 'humankind,', 'humans,', 'inside-ourselves,', 'insight,', 'insightful,', 'life,', 'life-lessons,', 'love,', 'meaning,', 'meaning-of-life,', 'nq-mobile-omar-khan,', 'omar-khan-nq-mobile,', 'reflection,', 'reflective,', 'social-commentary,', 'social-issues,', 'social-science,', 'society,', 'truth,', 'urban-fantasy,', 'urban-fantasy-series,', 'ya-urban-fantasy,', 'young-adult,', 'young-adult-fiction,', 'young-adult-literature,', 'young-adult-novels,', 'young-adult-series']"
16,"Leigh Bardugo,","“Have any of you wondered what I did with all the cash Pekka Rollins gave us?""",1192,"['crooked-kingdom,', 'friendship,', 'humor,', 'inej,', 'jesper,', 'kaz,', 'matthias,', 'nina,', 'wylan']"
17,Henry David Thoreau,"“The greatest compliment that was ever paid me was when one asked me what I thought, and attended to my answer.”",1174,['friendship']
18,"Mario Puzo,",“Friendship is everything. Friendship is more than talent. It is more than the government. It is almost the equal of family.- Don Corleone”,1166,['friendship']
