,Authors,Quotes,Likes,tags
19,"Ally Carter,",“the only way Bex would miss this would be if she were unconscious. And tied up. And in a concrete bunker. In Siberia.”,1140,"['friendship,', 'humour,', 'loyalty']"
20,"Maya Angelou,",“A friend may be waiting behind a stranger's face.”,1136,['friendship']
21,Vincent van Gogh,"“Close friends are truly life's treasures. Sometimes they know us better than we know ourselves. With gentle honesty, they are there to guide and support us, to share our laughter and our tears. Their presence reminds us that we are never really alone.”",1131,"['friends,', 'friendship']"
22,Henry David Thoreau,“Nothing makes the earth seem so spacious as to have friends at a distance; they make the latitudes and longitudes.”,1116,['friendship']
23,Richard Bach,“Your friends will know you better in the first minute you meet than your acquaintances will know you in a thousand years.”,1113,"['friendship,', 'understanding']"
24,"Tahereh Mafi,","“Are you out of your goddamn mind? You think we can take on two hundred soldiers? I know I am an extremely attractive man, J, but I am not Bruce Lee.”",1111,"['friendship,', 'ignite-me,', 'juliette-ferrars,', 'kenji-kishimoto']"
25,Nicole Richie,"“It's hard to tell who has your back, from who has it long enough just to stab you in it....”",1108,"['betrayal,', 'friendship']"
26,Mahatma Gandhi,“It is easy enough to be friendly to one's friends. But to befriend the one who regards himself as your enemy is the quintessence of true religion. The other is mere business.”,1100,"['compassion,', 'enemies,', 'friends,', 'friendship,', 'religion']"
27,Socrates,"“Be slow to fall into friendship, but when you are in, continue firm and constant.”",1083,['friendship']
28,"Richelle Mead,","“Because I can't help doing it,"" he said with a shrug. ""And hey, if I keep loving you, maybe you'll eventually crack and love me too. Hell, I'm pretty sure you're already half in love with me.""",1072,"['adrian-ivashkov,', 'angst,', 'friendship,', 'humor,', 'love,', 'relationships,', 'richelle-mead']"
29,Albert Einstein,"“However rare true love may be, it is less so than true friendship.”",1049,['friendship']
0,"C.S. Lewis,","“In friendship...we think we have chosen our peers. In reality a few years' difference in the dates of our births, a few more miles between certain houses, the choice of one university instead of another...the accident of a topic being raised or not raised at a first meeting--any of these chances might have kept us apart. But, for a Christian, there are, strictly speaking no chances. A secret master of ceremonies has been at work. Christ, who said to the disciples, ""Ye have not chosen me, but I have chosen you,"" can truly say to every group of Christian friends, ""Ye have not chosen one another but I have chosen you for one another."" The friendship is not a reward for our discriminating and good taste in finding one another out. It is the instrument by which God reveals to each of us the beauties of others.”",1304,"['friendship,', 'inspirational']"
1,Kahlil Gibran,"“No human relation gives one possession in another—every two souls are absolutely different. In friendship or in love, the two side by side raise hands together to find what one cannot reach alone.”",1104,"['friendship,', 'love']"
2,"Walter Dean Myers,","“Cutting people out of your life is easy, keeping them in is hard.”",1032,['friendship']
3,Jess C Scott,"“A fit, healthy body—that is the best fashion statement”",1026,"['beauty,', 'body,', 'body-image,', 'culture,', 'dance,', 'dancer,', 'desire,', 'fashion,', 'fitness,', 'food,', 'food-for-thought,', 'friendship,', 'funny,', 'girl,', 'health,', 'healthy,', 'hip-hop,', 'honesty,', 'humor,', 'humour,', 'imagination,', 'individuality,', 'life,', 'love,', 'lust-for-life,', 'music,', 'novel,', 'passion,', 'reality,', 'relationships,', 'self,', 'sex,', 'truth,', 'wisdom,', 'young,', 'young-adult,', 'young-adult-fiction,', 'young-adult-literature,', 'young-adult-novels,', 'young-adults,', 'youth']"
4,"George R.R. Martin,","“My old grandmother always used to say, Summer friends will melt away like summer snows, but winter friends are friends forever.”",1023,"['a-song-of-ice-and-fire,', 'friendship,', 'george-r-r-martin,', 'summer,', 'winter']"
5,"Chuck Palahniuk,","“It's not love or anything, but I think I like you, too.”",967,['friendship']
6,"J.K. Rowling,","“Luna had decorated her bedroom ceiling with five beautifully painted faces: Harry, Ron, Hermione, Ginny, and Neville. They were not moving as the portraits at Hogwarts moved, but there was a certain magic about them all the same: Harry thought they breathed. What appeared to be fine golden chains wove around the pictures, linking them together, but after examining them for a minute or so, Harry realized that the chains were actually one word, repeated a thousand times in golden ink:",967,['friendship']
7,"Charlotte Brontë,","“There is no happiness like that of being loved by your fellow creatures, and feeling that your presence is an addition to their comfort.”",962,"['friendship,', 'happiness,', 'inspirational']"
8,Jamie Weise,"“Sometimes you want to say, “I love you, but…”",961,"['breakup,', 'breakups,', 'friendship,', 'i-love-him,', 'i-love-you,', 'jamie-weise,', 'love,', 'love-affair,', 'love-and-romance,', 'love-story,', 'lovers,', 'passion,', 'passions,', 'unconditional']"
9,John Churton Collins,“In prosperity our friends know us; in adversity we know our friends.”,955,['friendship']
10,Franklin D. Roosevelt,“I ask you to judge me by the enemies I have made.”,952,"['enemies,', 'friendship,', 'judgement']"
11,"J.K. Rowling,","“I have one last hope for you, which is something that I already had at 21. The friends with whom I sat on graduation day have been my friends for life. They are my children’s godparents, the people to whom I’ve been able to turn in times of trouble, friends who have been kind enough not to sue me when I’ve used their names for Death Eaters. At our graduation we were bound by enormous affection, by our shared experience of a time that could never come again, and, of course, by the knowledge that we held certain photographic evidence that would be exceptionally valuable if any of us ran for Prime Minister.”",945,"['friendship,', 'harvard-commencement-speech']"
12,"Nina LaCour,",“I don't want to hurt you or anybody so please forget about me. Just try. Find yourself a better friend.”,938,"['friendship,', 'hurt,', 'love,', 'suicide,', 'suicide-note']"
13,"Tennessee Williams,","“Time doesn't take away from friendship, nor does separation.”",931,"['friendship,', 'seperation,', 'time']"
14,"Carlos Ruiz Zafón,",“I don't suppose you have many friends. Neither do I. I don't trust people who say they have a lot of friends. It's a sure sign that they don't really know anyone.”,929,"['friends,', 'friendship']"
15,Fred Rogers,"“Anything that’s human is mentionable, and anything that is mentionable can be more manageable. When we can talk about our feelings, they become less overwhelming, less upsetting, and less scary. The people we trust with that important talk can help us know that we are not alone.”",888,"['communication,', 'fear,', 'friendship,', 'inspirational,', 'trauma,', 'trust']"
16,Charles M. Schulz,"“Are you upset little friend? Have you been lying awake worrying? Well, don't worry...I'm here. The flood waters will recede, the famine will end, the sun will shine tomorrow, and I will always be here to take care of you.”",886,"['faith,', 'friendship,', 'loneliness,', 'love']"
17,Jim Morrison,“A friend is someone who gives you total freedom to be yourself.”,882,"['freedom,', 'friendship,', 'jim-morrison']"
18,"J.K. Rowling,","“You think I'm a fool?"" demanded Harry.",873,"['friendship,', 'james-potter,', 'loyalty,', 'trust']"
19,"Ralph Waldo Emerson ,","“A friend is a person with whom I may be sincere. Before him I may think aloud. I am arrived at last in the presence of a man so real and equal, that I may drop even those undermost garments of dissimulation, courtesy, and second thought, which men never put off, and may deal with him with the simplicity and wholeness with which one chemical atom meets another.”",868,"['friends,', 'friendship,', 'trust']"
20,Plutarch,“I don't need a friend who changes when I change and who nods when I nod; my shadow does that much better.”,868,['friendship']
21,"Baltasar Gracian,",“A wise man gets more use from his enemies than a fool from his friends.”,864,"['advice,', 'enemies,', 'foolishness,', 'friends,', 'friendship,', 'strategy,', 'war,', 'wisdom']"
22,Elizabeth Barrett Browning,“No man can be called friendless who has God and the companionship of good books.”,862,"['books,', 'companionship,', 'friends,', 'friendship,', 'god,', 'reading,', 'religion']"
23,"Rainer Maria Rilke,",“I hold this to be the highest task of a bond between two people: that each should stand guard over the solitude of the other.”,859,"['bonds,', 'friendship,', 'solitude']"
24,"Arthur Conan Doyle,","“Watson. Come at once if convenient. If inconvenient, come all the same.”",847,"['convenience,', 'exigence,', 'favor,', 'friends,', 'friendship']"
25,"Stephen Chbosky,","“If you care about somebody, you should want them to be happy. Even if you wind up being left out.”",845,['friendship']
26,"Sarah Dessen,","“Two a.m.' He swallowed, then said, ""You know. The person you can call at two a.m. and, no matter what, you can count on them. Even if they're asleep or it's cold or you need to be bailed out of jail...they'll come for you. It's like, the highest level of friendship.”",827,['friendship']
27,Bernard Meltzer,“A true friend is someone who thinks that you are a good egg even though he knows that you are slightly cracked.”,811,['friendship']
28,"Stephen Chbosky,",“Sam and Patrick looked at me. And I looked at them. And I think they knew. Not anything specific really. They just knew. And I think that's all you can ever ask from a friend.”,808,"['chbosky,', 'friendship']"
29,"Hanya Yanagihara,",“He experienced the singular pleasure of watching people he loved fall in love with other people he loved.”,790,"['friendship,', 'love']"
0,"J.R.R. Tolkien,","“But it does not seem that I can trust anyone,' said Frodo.",758,"['friendship,', 'loyalty,', 'trust']"
1,Lois Wyse,"“A good friend is a connection to life - a tie to the past, a road to the future, the key to sanity in a totally insane world.”",728,['friendship']
2,"C.S. Lewis,","“When the two people who thus discover that they are on the same secret road are of different sexes, the friendship which arises between them will very easily pass – may pass in the first half hour – into erotic love. Indeed, unless they are physically repulsive to each other or unless one or both already loves elsewhere, it is almost certain to do so sooner or later. And conversely, erotic love may lead to Friendship between the lovers. But this, so far from obliterating the distinction between the two loves, puts it in a clearer light. If one who was first, in the deep and full sense, your Friend, is then gradually or suddenly revealed as also your lover you will certainly not want to share the Beloved’s erotic love with any third. But you will have no jealousy at all about sharing the Friendship. Nothing so enriches an erotic love as the discovery that the Beloved can deeply, truly and spontaneously enter into Friendship with the Friends you already had; to feel that not only are we two united by erotic love but we three or four or five are all travelers on the same quest, have all a common vision.”",718,['friendship']
3,"C.S. Lewis,","“We live, in fact, in a world starved for solitude, silence, and private: and therefore starved for meditation and true friendship.”",717,"['christianity,', 'friendship,', 'privacy,', 'solitude']"
4,Charles Caleb Colton,“True friendship is like sound health; the value of it is seldom known until it be lost.”,692,"['amity,', 'friendship']"
5,Aristotle,“The antidote for fifty enemies is one friend.”,690,['friendship']
6,"Cassandra Clare,",“You had to know a person well to make them laugh like that.”,687,"['friendship,', 'laughter,', 'love']"
7,"Mindy Kaling,",“One friend with whom you have a lot in common is better than three with whom you struggle to find things to talk about.”,679,['friendship']
8,"J.M. Darhower,","“Colpo di fulmine. The thunderbolt, as Italians call it. When love strikes someone like lightning, so powerful and intense it can’t be denied. It’s beautiful and messy,",677,"['friendship,', 'love,', 'love-at-first-sight']"
9,Nicole Richie,"“True friends are like diamonds – bright, beautiful, valuable, and always in style.”",676,"['diamonds,', 'fashion,', 'friends,', 'friendship,', 'jewelry,', 'style']"
10,"Khalil Gibran,","“Friendship is always a sweet responsibility, never an opportunity.”",673,['friendship']
11,William James,"“We are like islands in the sea, separate on the surface but connected in the deep.”",670,"['connection,', 'friendship,', 'sea']"
12,"John Green,","“Being in a relationship, that's something you choose. Being friends, that's just something you are. [But] I",667,['friendship']
13,"Khalil Gibran,","“When you part from your friend, you grieve not;",664,"['friendship,', 'grief,', 'poetry,', 'seperation']"
14,"Jess C Scott,","“V-Day…if you need this one day in a year to show everyone else you truly care for “your loved one” I think it’s quite stupid. I hate this commercialism. It’s all artificial, and has nothing to do with real love.”",659,"['body,', 'books,', 'cool,', 'culture,', 'desire,', 'emotion,', 'friendship,', 'funny,', 'girl,', 'honesty,', 'humor,', 'humour,', 'imagination,', 'individuality,', 'life,', 'love,', 'music,', 'novel,', 'passion,', 'reality,', 'relationships,', 'romance,', 'self,', 'sex,', 'technology,', 'truth,', 'wisdom,', 'young,', 'youth']"
15,"F. Scott Fitzgerald,",“New friends can often have a better time together than old friends.”,645,['friendship']
16,Stephen Schwartz,“I've heard it said that people come into our lives for a reason,643,"['broadway,', 'for-good,', 'friendship,', 'goodbyes,', 'musicals,', 'parting,', 'wicked']"
17,Bernard Branson,“Rejection is an opportunity for your selection.”,635,"['adult,', 'african-american-romance,', 'angels,', 'baby,', 'bible,', 'bible-study,', 'business,', 'childrens,', 'christian-living,', 'christian-romance,', 'college,', 'creativity,', 'dark-fantasy,', 'dating,', 'economics,', 'education,', 'educational,', 'entrepreneurship,', 'ethics,', 'explicit,', 'faith,', 'family,', 'family-relationships,', 'fantasy-romance,', 'friendship,', 'fun,', 'funny,', 'humorous-romance,', 'jesus,', 'leadership,', 'love-story,', 'management,', 'marriage,', 'meditation,', 'motivational,', 'nonfiction,', 'paranormal-romance,', 'parenting,', 'personal-transformation,', 'relationships,', 'religion,', 'romantic-comedy,', 'romantic-suspense,', 'self-esteem,', 'self-help,', 'sex,', 'sexuality,', 'sexy,', 'spiritual-growth,', 'spirituality,', 'students,', 'success,', 'supernatural,', 'teen,', 'women,', 'young-adult,', 'young-adult-fantasy']"
18,Marcus Tullius Cicero,"“Friendship improves happiness, and abates misery, by doubling our joys, and dividing our grief”",633,['friendship']
19,"T.S. Eliot,",“Unreal friendship may turn to real,632,"['friends,', 'friendship']"
20,"William Shakespeare,","“...Who could refrain,",620,"['courage,', 'friendship,', 'love']"
21,"Jim Butcher,","“There is a primal reassurance in being touched, in knowing that someone else, someone close to you, wants to be touching you. There is a bone-deep security that goes with the brush of a human hand, a silent, reflex-level affirmation that someone is near, that someone cares.”",612,"['caring,', 'friendship,', 'harry-dresden']"
22,"Jodi Picoult,",“A real friend isn't capable of feeling sorry for you.”,608,['friendship']
23,Goethe,"“The world is so empty if one thinks only of mountains, rivers & cities; but to know someone who thinks & feels with us, & who, though distant, is close to us in spirit, this makes the earth for us an inhabited garden.”",604,"['community,', 'connection,', 'friendship,', 'goethe,', 'inspirational,', 'love']"
24,Arthur Miller,“Betrayal is the only truth that sticks.”,586,"['betrayal,', 'friendship,', 'reality']"
25,"Ann Brashares,","“When you feel someone else's pain and joy as powerfully as if it were your own, then you know you really loved them.”",585,"['friendship,', 'joy,', 'love,', 'pain']"
26,"Nina LaCour,","“There used to be days that I thought I was okay, or at least that I was going to be. We'd be hanging out somewhere and everything would just fit right and I would think 'it will be okay if it can just be like this forever' but of course nothing can ever stay just how it is forever.”",577,"['forever,', 'friendship,', 'love,', 'okay,', 'suicide,', 'suicide-note']"
27,"Susanna Kaysen,","“Was I ever crazy? Maybe. Or maybe life is… Crazy isn’t being broken or swallowing a dark secret. It’s you or me amplified. If you ever told a lie and enjoyed it. If you ever wished you could be a child forever. They were not perfect, but they were my friends.”",575,"['crazy,', 'friendship,', 'insanity,', 'madness']"
28,Mark Twain,"“It takes your enemy and your friend, working together, to hurt you to the heart: the one to slander you and the other to get the news to you.”",569,"['enemy,', 'friendship']"
29,Kurt Cobain,"“I was tired of pretending that I was someone else just to get along with people, just for the sake of having friendships.”",563,"['companionship,', 'facade,', 'friendship,', 'genuine,', 'kurt-cobain,', 'shallow,', 'superficial,', 'true-blue']"
0,Louisa May Alcott,“A faithful friend is a strong defense;,923,"['amity,', 'friendship']"
1,Jane Austen,“Which of all my important nothings shall I tell you first?”,618,['friendship']
2,W.Somerset Maugham,"“When you choose your friends, don't be short-changed by choosing personality over character.”",595,"['character,', 'friendship']"
3,"Richard Bach,","“Don't be dismayed at good-byes. A farewell is necessary before you can meet again. And meeting again, after moments or lifetimes, is certain for those who are friends.”",580,['friendship']
4,"Christopher Hitchens,",“What do you most value in your friends?,578,"['death,', 'friends,', 'friendship,', 'life,', 'proust-questionnaire,', 'rushdie']"
5,Israelmore Ayivor,“7 things negative people will do to you. They will...,571,"['7-habits-of-negative-people,', 'abilities,', 'ability,', 'bad,', 'bad-friends,', 'bad-people,', 'companions,', 'crazily,', 'crazy,', 'deframe,', 'demean,', 'destroy,', 'disbelieve,', 'discredit,', 'dispose,', 'disvalue,', 'drive,', 'food-for-thought,', 'friends,', 'friendship,', 'good-friends,', 'ideas,', 'image,', 'imaginations,', 'israelmore-ayivor,', 'negative,', 'negative-people,', 'negativity,', 'opinions,', 'people,', 'potentials,', 'power,', 'stay-away,', 'thought,', 'toxic-people,', 'value']"
6,"L.M. Montgomery,","“Oh, sometimes I think it is of no use to make friends. They only go out of your life after awhile and leave a hurt that is worse than the emptiness before they came.”",570,"['friendship,', 'loss,', 'sadness']"
7,Hayao Miyazaki,"“I’ve become skeptical of the unwritten rule that just because a boy and girl appear in the same feature, a romance must ensue. Rather, I want to portray a slightly different relationship, one where the two mutually inspire each other to live - if I’m able to, then perhaps I’ll be closer to portraying a true expression of love.”",554,"['friendship,', 'love,', 'romance']"
8,"Kristin Cashore,","“Skye kissed her forehead. ""You saved my life.""",545,['friendship']
9,"Jane Austen,","“It would be mortifying to the feelings of many ladies, could they be made to understand how little the heart of a man is affected by what is costly or new in their attire... Woman is fine for her own satisfaction alone. No man will admire her the more, no woman will like her the better for it. Neatness and fashion are enough for the former, and a something of shabbiness or impropriety will be most endearing to the latter.”",544,"['fashion,', 'friendship,', 'romance']"
10,"Robert Louis Stevenson,","“So long as we love we serve; so long as we are loved by others, I would almost say that we are indispensable; and no man is useless while he has a friend.”",538,"['friendship,', 'love,', 'service']"
11,Waqar Ahmed,"“Friendship is delicate as a glass, once broken it can be fixed but there will always be cracks”",533,['friendship']
12,"Vera Nazarian,","“Friends are a strange, volatile, contradictory, yet sticky phenomenon. They are made, crafted, shaped, molded, created by focused effort and intent. And yet, true friendship, once recognized, in its essence is effortless.",529,"['alone,', 'best-friend,', 'best-friends,', 'friend,', 'friends,', 'friendship,', 'loneliness,', 'lonely,', 'loner,', 'loners']"
13,Frank Crane,“A friend is someone with whom you dare to be yourself.”,518,['friendship']
14,"Sophie Kinsella ,","“Relationships are all about trust and equality. If one person shares, then the other person should share, too.”",512,"['friendship,', 'love,', 'romance']"
15,"Ann Patchett,","“Writing is a job, a talent, but it's also the place to go in your head. It is the imaginary friend you drink your tea with in the afternoon.”",510,"['friendship,', 'imagination,', 'tea,', 'writing']"
16,"Kathryn Stockett,","“Once upon a time they was two girls,"" I say. ""one girl had black skin, one girl had white.""",509,"['equality,', 'friendship,', 'race,', 'racism']"
17,"J.R.R. Tolkien,","“Still, I wonder if we shall ever be put into songs or tales. We're in one, of course, but I mean: put into words, you know, told by the fireside, or read out of a great big book with red and black letters, years and years afterwards. And people will say: ""Let's hear about Frodo and the Ring!"" And they will say: ""Yes, that's one of my favourite stories. Frodo was very brave, wasn't he, dad?"" ""Yes, my boy, the famousest of the hobbits, and that's saying a lot.""",508,"['friendship,', 'tales']"
18,"James Frey,",“The wounds that never heal can only be mourned alone.”,506,"['despair,', 'friendship,', 'healing']"
19,"Maggie Stiefvater,","“To think you could have been dreaming the cure for cancer,"" Blue said. ""Look, Sargent,"" Ronan retorted, ""I was gonna dream you some eye cream last night since clearly modern medicine's doing jack shit for you, but I nearly had my ass handed to me by a death snake from the fourth circle of dream hell, so you're welcome.""",504,"['blue-sargent,', 'friendship,', 'ronan-lynch,', 'the-raven-king']"
20,"Cassandra Clare,","“Jem gave her a wistful look. “Must you go? I was rather hoping that you’d stay and be a ministering angel, but if you must go, you must.”",500,"['friendship,', 'funny,', 'jem-carstairs,', 'will-herondale']"
21,"Patrick Rothfuss,","“I have known her longer, my smile said. True, you have been inside the circle of her arms, tasted her mouth, felt the warmth of her, and that is something I have never had. But there is a part of her that is only for me. You cannot touch it, no matter how hard you might try. And after she has left you I will still be here, making her laugh. My light shining in her. I will still be here long after she has forgotten your name.”",496,"['denna,', 'friendship,', 'love']"
22,Mandy Hale,“Two things you will never have to chase: True friends & true love.”,496,"['chasing,', 'friends,', 'friendship,', 'knowing-your-worth,', 'love,', 'not-settling,', 'positive-thinking,', 'self-worth,', 'stop-the-chase,', 'the-single-woman,', 'true-friends,', 'true-love']"
23,"Pierce Brown,","“Friendships take minutes to make, moments to break, years to repair.”",495,['friendship']
